"RelativePath","Length","SHA256"
"electron\funasrModelRoot.js","3734","972075B785D4361CD2604CB823853F0FBB429F3DCD7D2FECF187FF491FEF51E4"
"electron\ipc\appIpc.js","2496","9373A832DFD01FE4FB0273B947992C593AE481351658F8C2B742D4AA94CA8D8C"
"electron\ipc\canvasVisualSnapshotIpc.js","4728","DCF9E98CBD609E851D92AF38963A2A092F8FE893CC972DA2FB2D4AFA53F095F3"
"electron\ipc\clipboardIpc.js","5061","649591E4C9B527B91F48F0954E1F8796245DE02B5769C0D01BF967168860A77A"
"electron\ipc\customAiAppIpc.js","1817","67E284A4DB85F4D5C6DD8BB7634AD5A5F1942C25D6BD8FDC0946C171037EAB73"
"electron\ipc\diagnosticsIpc.js","2434","DADA5002BA6382ED10EC3DF228786EB596C176FFBF9CD9F1E395828C69150711"
"electron\ipc\fileIpc.js","5560","45ADE3CFFED3BEE2343BA4440ADDA430CB46B9FC4C06AEC79344FAAD39E21338"
"electron\ipc\localAssetCleanupIpc.js","1784","E7C2AC3AE29F49DD519BD0BB2817C09E444F398F135DDC79A6A400E851CBB820"
"electron\ipc\mainIpcSetup.js","6922","EFA96E17970B9372BE621276AE5A246E23C2EB05F9CD2367CC55DEF2E9291575"
"electron\ipc\mediaTaskIpc.js","1920","FA19B9A9C353A1323B63798444B76BA558DC466F47385F614FD0B90FF70D6748"
"electron\ipc\nodeExportIpc.js","2249","5FEDEC890104DCFB2B103CF4EF03F4393DFD08F1EB3FF84E8F29D116B869F0E5"
"electron\ipc\projectIpc.js","3144","52C041DFE3A0375979FCF23C6D0089735B2C71515DC350691B976E7E976A80F8"
"electron\ipc\registerIpcHandlers.js","2555","2F6213970B02D82991D8F69F09A53D43D9EAD87D3065A0D0646B5654AD0C6D83"
"electron\ipc\screenshotIpc.js","2331","D2D56511BFD0A326A1FF97C63BAAC669B8737B0306D8F49B5C7918D5A8B037AA"
"electron\ipc\secureSettingsIpc.js","1709","4AFF2CEB5A7160859C95B1478FBCE8B6C8C309F972AA2CBBB79DED1A19373C32"
"electron\ipc\webPreviewIpc.js","2172","332498504511A04D74A8D99CFD7A3B13C8C61AC5A5BD22DE1DB6A9C847EB1DE5"
"electron\keyedOperationQueue.js","2676","12C21356DFD7358ABB09F4756CC0FDC356CFD3485CBB00F8A84A0BF259B8270C"
"electron\legacyRendererStorageMigration.js","9433","F3F7E776E61AA6C01175B5338A12C9B237D3C774B7F260C4942C41BB0D9FACAD"
"electron\legacyStorageMigration.html","200","1114CA37B36D698B314674CBD0C38D5705DEE8F404535D41BDEAC6AE4762DBBC"
"electron\localAssetCleanup.js","21425","81EBBB8258D165D4679B1EA390B26DFA4DB0DFA8E071474D648FA48D00DD5C8F"
"electron\localAssetCleanupRoots.js","4403","58CAC7AC5D453D0EB62FD244B44F80111E26ACB81F7FB04329E378314AF47C31"
"electron\localPathContainment.js","2107","39C6FD9ED7C560E2FEA42DB44C6B68DC9D55398C9AF87C1BCBE73FC07DEA5DD7"
"electron\localRuntimeKeepAlive.js","3801","B31DFF604BB5E04749F8EBE430FA174B7EDC63EB8AB553DAA21F526A46DB9CC7"
"electron\main.js","117693","172FA5EC7A4186BE54B91211829727293392FC173541F4E4E492184F3F33B460"
"electron\mainStartupHelpers.js","5689","6FF9BBFFCBD148749C17084C635A71AC283583C49F46E72C72C2D01BA8687909"
"electron\mainWindowActivation.js","2656","DE3AB887B04F4AEA6E1164603BCA1289F30D5710BCFE9506C32E47F8B9F3C316"
"electron\mediaTaskQueue.js","20515","39C634A38A2CCD2453EBE17CAD56F415077CA7ABC3636AE60B2D9BE2BC93294F"
"electron\mediaTasks\asrRuntimeInstallTask.js","12950","6FFE6E53D65C9B4E127BA8D73A4C54FC2DEBE6F003C53F3C5EF2C28358F9E01D"
"electron\mediaTasks\audioComposeTask.js","4783","1D17E02182383F54229843BEE720B1B683884A50B1F67CC0FCD7877A61F9774F"
"electron\mediaTasks\audioVoiceAnalyzeTask.js","53170","7012AE56D7FB18D69F7D71575C1607401A1263F6C1D80D4E2F67F36F103CB935"
"electron\mediaTasks\audioVoiceComposeTask.js","11635","01CDF15985D4AE6FDC205074115D35D133875AC5FDCBA5E7EEC6C338B48667FB"
"electron\mediaTasks\doubaoAsrClient.js","14654","1E8E654C75BE92178D2FDEAF39B6D0D69E106858252EEED33493F9E4BC85D3BF"
"electron\mediaTasks\mediaClipExportTask.js","19810","23259844C0177FB5D6C7A4ACD291292BE060DFF1858721AFA96B867E66B42C2C"
"electron\mediaTasks\registerLocalMediaTaskHandlers.js","18530","BBECEBEB058051A56F7740F3AC38CEADC5EA03F8562885015E403D145637E9A1"
"electron\mediaTasks\registerSharedMediaTaskHandlers.js","6384","26BB61F3000FBCC74D5FDF475F3B5C78A4B48878C4C69FB6C016D9D9698077F6"
"electron\mediaTasks\videoReverseTask.js","3806","0D4D00AE3BDD1CBC9CC209F70AD5D4462432E021E7774950BEFA0499ED3713A2"
"electron\nodeExportController.js","14222","41FE3ED19C5B32DA9C1A56A1B2546245B80606BB5D23023A5FE2AA2EF64EFC70"
"electron\nodeExportService.js","16402","66F3A20212B20CF3A525CC18415FF71362420E311985F7BAE34399B73A8D7FEC"
"electron\notificationSoundFiles.js","8290","230DD67E342A301D2F1C7FEC7AA886D0C824CC130BB04C1B554B562A6A751214"
"electron\preload.cjs","8355","86AD502555E49DC70AC6B17B915F74C7C8C3F8C4817DE0C99AC1B29D8AC5407E"
"electron\projectCapabilityOperations.js","10491","1C81B0E48E8B6668F1E24747A68F94F89F5A4BDF89CFBFB21E8BC2711B7A4DEE"
"electron\projectPackageController.js","8375","11AFF298745D36AF1299D9FAF6A605B1471D26D2A6D2FB7E5CD73F1AD99D2AE8"
"electron\projectPackageService.js","28829","28514788E196166B1894CA395E117DD17EA8D4D07897B0F8B6256315B7AB497F"
"electron\pythonRuntimeResolver.js","5193","6CF400614FEDFA5F39158312FF09AB87025570482AD221ACA265AB6E080158F9"
"electron\recentDocuments.js","3258","47C77FBFA896672B31F07CBFBD7FE3D219261E6733E4C5EFA6F5153D5B9796FB"
"electron\recoverySnapshot.js","4246","2CCF2ACE9BE4B8BA7E6CB14225DF528548B495BBDD74F6AA403CEF8DB60EA928"
"electron\remoteAssetImport.js","21527","8C2CA884F4BC2770C7C516015EEA232C8693A7F0C98D32A72E1496EB9E0C1DA8"
"electron\rendererResponsiveness.js","6340","0C69E4C2B5EE30D5E31120430DCD5403E25A0ABEEE3A81EB8144E75709997A47"
"electron\runtimeAssetResolver.js","5930","928BA8DF9EC5695B2FFBA5EB444EF87605D605FB514BDB9BDFBB71603AF64F3E"
"electron\screenshotOverlay.html","9571","8A1ADBC6B25C204EAF90CE5FF15C5B0E7755E1EC5BF4358DB5DE2900D003E9B1"
"electron\screenshotOverlayController.js","21312","ADA9345A4F57B6FB960E4134A6C3DE9EB8BCDD02DE2541426FAE7B25BEBF69D1"
"electron\screenshotOverlayPreload.cjs","882","5AE64D98BFCB268525320419BE817B288CE6CE5AFC74F6CFCE31F74A1BA21305"
"electron\secureSettingsCapabilityOperations.js","2957","FF19CEC6F599FA10892D8F2B6A4E8EC2EAE502C48CF76729E3B7B3DFDC2BD590"
"electron\secureSettingsStore.js","4557","1F120EE71122616B244E64D5239066C548478339AFA0BF7500D2968BD26E4F15"
"electron\shellItemRevealer.js","5439","33F8E177E3AFE31E818E79CD13CEDA578EF5D1433D64BEDBD17640C2F7639F8F"
"electron\sortformerModelRoot.js","1787","BD6B4747E8304B2BADFAB8AC5E8E4EBFBF2CE39568136C9694E9465A4F5B4C1C"
"electron\startupPortPolicy.js","2547","F2FD386D400A7DBC73123EDF686FB536285763F4B8EA4B65A5528E52FFA2C417"
"electron\startupPortRecovery.js","4517","DBA806DECAA0AFD373710F3E970E1C039A9728B07AEA241749C1F602047D40B0"
"electron\storageRoots.js","4456","AE82DEEA26966FCCB7456776C9478D5769801EDDA301F6258029242E580FCE06"
"electron\toolCapture.js","3561","6AD95ADB04F81490E9ACBBF3625AE1B8A754550C34C754FA3E758EDEA281D14D"
"electron\updateInstallPreparation.js","7710","C34E5C72DC70F2B07D1571F69170665A08E7A2CCE52D0E65D150BF0F60EADF2C"
"electron\updaterController.js","14664","87F1D530CAE7A4A68917CA1750261BC92FC84D867E7E7FB8E4DFEE768CDCC24D"
"electron\updaterInfoNormalizer.js","3114","D949B6CF7993734ADC2B9178D5B2806C094164BF25AD991E38E0E299B5921AD2"
"electron\videoPlaybackProxy.js","5650","0B19345938A70556CC931EB67013C77A61668DC685DC90267982907C938F7BD8"
"electron\webPreviewViewManager.js","134545","97C78C23B991013F58DEBEA3369EEFA081201FF487D0F2A0EE946F596A91BBD0"
"electron\windowsTaskbarIdentity.js","35323","FADA166A7AB9BCE9164189310411D47B0144A431AF7A8A054D15ED6489F82BA4"
"images\agnes-api-key-guide.svg","9273","462FE921DDD7B70EB324D0E2321B7ADA547B962A2449F7B523693DC32665B593"
"images\apimart-api-key-guide.svg","9375","6946EC271B41584B9143EFB3B50880E4306918785B26FFFF13E815D37DF714DE"
"images\beam-large.cur","16958","A13F520E44E5CE7B0404CF24E6D2FEADB8308015A25DD1DF79234730F4E2A45E"
"images\beam-large.png","1353","6211A57CA2C073D63FA3C1C470CE1F6F992A18FC296D4A2F3BE56E2630C4F1ED"
"images\beam-medium.cur","9662","80AC900A373C947C76440A5E7AC426D7FFF0C5384709CD587F391D36B52BB4F7"
"images\beam-medium.png","884","AC8B228C61AC4EA8F111D73155E64882322A2AB584F1B9A4A8A3030F6C3828D1"
"images\beam-small.cur","4286","EA62004AE3D2CDE19585E50B6D5BB54AEBF2B890006620BF402F60567CF19B52"
"images\beam-small.png","307","FB54267F6FB54A698BB3761468B0BDCE1DA8582EE5677CBB0A5F9B4E0A702252"
"images\beam.cur","68966","7A5B59E3C9C1339522FB68EFD6AD517379FA370F62A82EEF958A01EF5B1D57BB"
"images\beam.png","312","FF5B5BA27E736CB6ED7037AAA6BBFB154DA003395512816381067996CB5D7D1C"
"images\bootstrap-plus.svg","300","61240F14711EA345AE321A18F9E404F2EA046FA3D96D36E01CFD30E7C0286967"
"images\brand\official\shuo-canvas-app-icon.svg","2210","A76E442938DE88BF628DA4E0B765BAA65473CE49F75244AA8DE91AA646182BA5"
"images\brand\official\shuo-canvas-logo-dark.svg","3070","28C4078555FDF53A64E4C07E60764178F94C706BA1ADA78B415CE469EB6DCCA6"
"images\brand\official\shuo-canvas-logo-light.svg","3070","5E2DFB5E56E3AAB688DE3FA3B1DCF9373D1262612FE4558CFC740DFCA9116252"
"images\brand\official\shuo-canvas-mark-mono-dark.svg","851","FC15E5B80D26FF17F52095BE41D38009D287CB6C7EF7C12E39D1DA6D8CD55979"
"images\brand\official\shuo-canvas-mark-mono-light.svg","853","684898B20AD5E5BCB87E374DB4A194F0E7B38C4185E96501849CA388EBA2FB5B"
"images\brand\official\shuo-canvas-mark.svg","2066","18561C96C672E0224634B4D25F60918B49F8F94C17491937CEA9319C4531143F"
"images\brand\shuo-canvas-app-icon.svg","1151","38DC7397023849423C47FF3F580C8686D77509945631472A048F62148B5479E8"
"images\brand\shuo-canvas-logo-dark.svg","1983","9C9B5666572A7E10EFAFEF9A0A24572F499C0CD6D7216B0E30E6465F7239AB14"
"images\brand\shuo-canvas-logo-light.svg","1983","0AE4571F1316422C2204CCCEC4E252A953F884DC75334133E3C5B5AD73D321B5"
"images\brand\shuo-canvas-mark-mono-dark.svg","642","C7A50A8621FB02E2686459E6F780F06591862575BDE1A2E00CBE72974AAEBB55"
"images\brand\shuo-canvas-mark-mono-light.svg","644","8C1D973B2809C1E0C7F2980236900EC456070CB4250D7F704C67F26BE1BD4CC3"
"images\brand\shuo-canvas-mark.svg","1024","C069F7827A45A697340089C2ED5689548D13AF5B1F320F32E719FAB9DD133628"
"images\cursors\windows11-concept-v2\dark\alternate-large.cur","16958","1B17BB4CA0B87968B6E575B0651B538C5F4F564E5FAE6A9475EF0BEF7A51C374"
"images\cursors\windows11-concept-v2\dark\alternate-medium.cur","9662","38309F37B0CA3580EDD874156370C766C27256348AF6BFFCB1E9C36B017E1855"
"images\cursors\windows11-concept-v2\dark\alternate-small.cur","4286","2E74433F298F85828A55D54B9ECDFD8478CBB7AF7A60071729E27C6374478BB7"
"images\cursors\windows11-concept-v2\dark\alternate.cur","68966","12DF41104AF54BA97A1A8236F610AD0823ADFE2EC05C7E8CB0A3D26F51DF6327"
"images\cursors\windows11-concept-v2\dark\beam-large.cur","16958","A13F520E44E5CE7B0404CF24E6D2FEADB8308015A25DD1DF79234730F4E2A45E"
"images\cursors\windows11-concept-v2\dark\beam-medium.cur","9662","80AC900A373C947C76440A5E7AC426D7FFF0C5384709CD587F391D36B52BB4F7"
"images\cursors\windows11-concept-v2\dark\beam-small.cur","4286","EA62004AE3D2CDE19585E50B6D5BB54AEBF2B890006620BF402F60567CF19B52"
"images\cursors\windows11-concept-v2\dark\beam.cur","68966","7A5B59E3C9C1339522FB68EFD6AD517379FA370F62A82EEF958A01EF5B1D57BB"
"images\cursors\windows11-concept-v2\dark\busy.ani","679976","8123968714332A1EE9B3842CACFFFE6A004C9FF95832F874BD5A4D057B2E402C"
"images\cursors\windows11-concept-v2\dark\dgn1-large.cur","16958","97F0B134C8162643750F24217E383AA486FAE95662934BBFC2E4FA889FFA12C7"
"images\cursors\windows11-concept-v2\dark\dgn1-medium.cur","9662","0D12751243F7BBEC779C758D64FA2EBD668D77CAFCC7BA86C58BF0377E174112"
"images\cursors\windows11-concept-v2\dark\dgn1-small.cur","4286","7A82DED9779D89A7383477ACC7E8A61E776D7A2A5C98F52D44423840D5B7A412"
"images\cursors\windows11-concept-v2\dark\dgn1.cur","68966","1301E64EEE3DD15B95149A75016483E4DC6647B8A99788E03AFD89A3575B2337"
"images\cursors\windows11-concept-v2\dark\dgn2-large.cur","16958","540D812A6D8FAA2280CC8AA1AED72BBADB79F3D88A73C8C92BC8075DF778AB7C"
"images\cursors\windows11-concept-v2\dark\dgn2-medium.cur","9662","247C012E7D5CB88319868BBB2BBF7B5DA98AEA7EF660B9D9126C6A288D658154"
"images\cursors\windows11-concept-v2\dark\dgn2-small.cur","4286","5E4E919F7DA2FB16899D5EE02B891A0EB9BE510810CC902DAE1573184C8EEF5B"
"images\cursors\windows11-concept-v2\dark\dgn2.cur","68966","C37DBADA394AD0676CB80DE0B7E86589871A4525F7C5779042BEB7C87A964EE5"
"images\cursors\windows11-concept-v2\dark\handwriting-large.cur","16958","D8E31D96B64B9DCDE3C765970E4D78BEB2A611A972EDC82623A15CD81776E8A4"
"images\cursors\windows11-concept-v2\dark\handwriting-medium.cur","9662","28611EB1DC3E8322B4C3249FDFEF337425BF019F5B369A34E012A4634F3AEFEC"
"images\cursors\windows11-concept-v2\dark\handwriting-small.cur","4286","EF5DD254F498657E7B2EA129F7DD850763092644F8BE87B4498FB65D77941163"
"images\cursors\windows11-concept-v2\dark\handwriting.cur","68966","4A554D96C7C3F47F7F69A421940B694D82C598865EB8DFB19A279BEED08028C0"
"images\cursors\windows11-concept-v2\dark\help-large.cur","16958","FE197A0411AD7910518DF43582A9A916EBDE6C081960F76FDF1B20EF7525AD4D"
"images\cursors\windows11-concept-v2\dark\help-medium.cur","9662","C1D56573E5029368950B299611DEFDEE55A9427E40E9A3779F09C0BF62EC5E4F"
"images\cursors\windows11-concept-v2\dark\help-small.cur","4286","9CF1C6D95156D9AABA7B0E8A9669826D63875641869E63DEEEFB8AF4B390169E"
"images\cursors\windows11-concept-v2\dark\help.cur","68966","9D16F1FBC8386A979D896C0700EDC526A77D2F4CF79EDF68E331AF3659FEF5DB"
"images\cursors\windows11-concept-v2\dark\horz-large.cur","16958","0EF213BF0F726A03C401C3B35FA53E5D142FE0957A495AF78FC90808C2CCC291"
"images\cursors\windows11-concept-v2\dark\horz-medium.cur","9662","4C88D83F80DC3D8809BB9C0FFBAA95492B095C0D7CFEFF628D62ED9E178DC090"
"images\cursors\windows11-concept-v2\dark\horz-small.cur","4286","39164823AD0906CF3B93FD26BB20E20F0BC4D6496C876BF57B8DB18970FC30EE"
"images\cursors\windows11-concept-v2\dark\horz.cur","68966","7587E023CBC36472766F6A0E5C16C220E9D784F3A2CF7FF3574B98BBFE7457C2"
"images\cursors\windows11-concept-v2\dark\link-large.cur","16958","8165FCFBB1BEA60C28EA61D85622FB3E9C8AA50B8A92D6FD7DBEA1DC31665DB5"
"images\cursors\windows11-concept-v2\dark\link-medium.cur","9662","C5D873471F5CC0D35123E36979DE612610CC2D7F4BEF3F00B8794090F8134771"
"images\cursors\windows11-concept-v2\dark\link-small.cur","4286","126E86F0A488B2B8D7EF54189FC94341CBE3217EA6274D74836FCC2087D27083"
"images\cursors\windows11-concept-v2\dark\link.cur","68966","A8A671736DDB8EC2D8B10A26EE51FAD32F715CE0540D197BD2F09E0D60F07D30"
"images\cursors\windows11-concept-v2\dark\move-large.cur","16958","064BC8281C4A62FD5BC5A0F8329E20D4B8DC8335E94AE287308A965905199D66"
"images\cursors\windows11-concept-v2\dark\move-medium.cur","9662","61296C0E9794C15F46142DA2E5C7B7BCAB48E56B8611BF7C3C181944B682ED6E"
"images\cursors\windows11-concept-v2\dark\move-small.cur","4286","0632723FAFC69EC7041AFCCFA8822880D0363A20C3F6CB3BC9D33DFCBBC73632"
"images\cursors\windows11-concept-v2\dark\move.cur","68966","0B1B9A29C29367EFEB8A8F4506B020B8A6BB73B13DF92F38F2E616B97722E3F8"
"images\cursors\windows11-concept-v2\dark\person-large.cur","16958","C93BE46A57B9AF9DEE433C62825F9977E81644A44D90251C53E141C5201D3D45"
"images\cursors\windows11-concept-v2\dark\person-medium.cur","9662","F95FAA703BCE633A4B6A5140F2222B49E3199567989E0ADE59CC3800063DF42A"
"images\cursors\windows11-concept-v2\dark\person-small.cur","4286","53B96E1F9E0C50F6CF08C7C2D24D679A268C2211E3EF975345532A98DE5B9A68"
"images\cursors\windows11-concept-v2\dark\person.cur","68966","3C9B2386394E97983628D33A69F75BC039B10A7E150A3E6CF6B0E0BEF970E8A3"
"images\cursors\windows11-concept-v2\dark\pin-large.cur","16958","9DCAE232EAC1C8B71DC79C0A8E2E187C3E0DD775E7C767BCF53976F559CE4D1A"
"images\cursors\windows11-concept-v2\dark\pin-medium.cur","9662","F579E5D737B422FDEFEF1E9AF21AB46CD9D3B755F93D40B1AD65472639312FAF"
"images\cursors\windows11-concept-v2\dark\pin-small.cur","4286","89DFDDFD8D75C957B9BCA59E0E94C61B50C5FB695D680F730C05E2ACCCE40AB0"
"images\cursors\windows11-concept-v2\dark\pin.cur","68966","7259FBAC0F85F7206A49C3B8ED81B3E1930E14CE293F282CB451CD5C8E3106BF"
"images\cursors\windows11-concept-v2\dark\pointer-large.cur","16958","46FDF3E7F58140197E11D560FAC94F113989102557DD4D145925642856FA42DE"
"images\cursors\windows11-concept-v2\dark\pointer-medium.cur","9662","22BF83BA704FC3081CB3DF0A43D7000F949A4ACA6D82D62D951AB6934C98EE2F"
"images\cursors\windows11-concept-v2\dark\pointer-small.cur","4286","9B97BE207FBD6D69673E46EE5DC8E5E73B96ACFFBF42DDFF1DFEEB42D9B9B115"
"images\cursors\windows11-concept-v2\dark\pointer.cur","68966","C3BA767224371DCD7C1DD9FC2A7ABE7AA218447F623078087DF981B01CE2E9B0"
"images\cursors\windows11-concept-v2\dark\precision-large.cur","16958","DEAA256ED51F91F9D11DED874865CE970E37A63C46DE45B0E72DB4DABC37C55D"
"images\cursors\windows11-concept-v2\dark\precision-medium.cur","9662","69420D8FF6208D46DF5D9370FC1CDFD8852204D16C91F8523D521F9CEFEDBC3C"
"images\cursors\windows11-concept-v2\dark\precision-small.cur","4286","90469FDE5D650EDFEB4FCDEDE7BA77103EEDD18A830BEE0E50A11FC697A485FD"
"images\cursors\windows11-concept-v2\dark\precision.cur","68966","D7AE2E5BF8FB4D3290859FFFF76D9D64E2E958F2A4DA0CDFB3A8938AB9E5AC80"
"images\cursors\windows11-concept-v2\dark\unavailable-large.cur","16958","2EC6945C95546D63161BDE83F7EAC14D64EC5B45D99B5D90821E648AD6DAED13"
"images\cursors\windows11-concept-v2\dark\unavailable-medium.cur","9662","7163FAE856778FA8A817C15E02AF03545E3234DBCED788C4FE2FE0CA63FBA566"
"images\cursors\windows11-concept-v2\dark\unavailable-small.cur","4286","4ADD7A8BD50800BE16DC7D7CBCBF80F8821604451033E8904DE44B223D841381"
"images\cursors\windows11-concept-v2\dark\unavailable.cur","68966","EC22815AF1968E91A3AA2C6EB6290D60B5FA07FD9DC08D3F63FC75CC8D9EFE0B"
"images\cursors\windows11-concept-v2\dark\vert-large.cur","16958","6A5290BD8C839577FAFF9C763E619B78786BF861E2EB02A9C98EF8F593E9F7C1"
"images\cursors\windows11-concept-v2\dark\vert-medium.cur","9662","947EF52E7A783DF464F58F7CDCCF22DCA63B9723FCBCA4CD281D9D8F0B665231"
"images\cursors\windows11-concept-v2\dark\vert-small.cur","4286","712B18BDEABDBE5B072C18EFC7218073E2846C65C3507FB2DC4DECD091673200"
"images\cursors\windows11-concept-v2\dark\vert.cur","68966","5C7BE0C2A0C2F26060A210001CCE64D3AB8CD17F662B1C4AF1ADE9B7D2C16420"
"images\cursors\windows11-concept-v2\dark\working.ani","1517562","EBA59CA907633372A0060CCD18DD5E7EC8BD9A210B12D0691A99DA47CB9C9B26"
"images\cursors\windows11-concept-v2\light\alternate-large.cur","16958","1B17BB4CA0B87968B6E575B0651B538C5F4F564E5FAE6A9475EF0BEF7A51C374"
"images\cursors\windows11-concept-v2\light\alternate-medium.cur","9662","38309F37B0CA3580EDD874156370C766C27256348AF6BFFCB1E9C36B017E1855"
"images\cursors\windows11-concept-v2\light\alternate-small.cur","4286","2E74433F298F85828A55D54B9ECDFD8478CBB7AF7A60071729E27C6374478BB7"
"images\cursors\windows11-concept-v2\light\alternate.cur","68966","12DF41104AF54BA97A1A8236F610AD0823ADFE2EC05C7E8CB0A3D26F51DF6327"
"images\cursors\windows11-concept-v2\light\beam-large.cur","16958","A13F520E44E5CE7B0404CF24E6D2FEADB8308015A25DD1DF79234730F4E2A45E"
"images\cursors\windows11-concept-v2\light\beam-medium.cur","9662","80AC900A373C947C76440A5E7AC426D7FFF0C5384709CD587F391D36B52BB4F7"
"images\cursors\windows11-concept-v2\light\beam-small.cur","4286","EA62004AE3D2CDE19585E50B6D5BB54AEBF2B890006620BF402F60567CF19B52"
"images\cursors\windows11-concept-v2\light\beam.cur","68966","7A5B59E3C9C1339522FB68EFD6AD517379FA370F62A82EEF958A01EF5B1D57BB"
"images\cursors\windows11-concept-v2\light\busy.ani","679976","EFB42C0084C6DA503A4C51FE67F3A2F4B0B9C74632A74FEA8CC2EB51AEED6306"
"images\cursors\windows11-concept-v2\light\dgn1-large.cur","16958","97F0B134C8162643750F24217E383AA486FAE95662934BBFC2E4FA889FFA12C7"
"images\cursors\windows11-concept-v2\light\dgn1-medium.cur","9662","0D12751243F7BBEC779C758D64FA2EBD668D77CAFCC7BA86C58BF0377E174112"
"images\cursors\windows11-concept-v2\light\dgn1-small.cur","4286","7A82DED9779D89A7383477ACC7E8A61E776D7A2A5C98F52D44423840D5B7A412"
"images\cursors\windows11-concept-v2\light\dgn1.cur","68966","1301E64EEE3DD15B95149A75016483E4DC6647B8A99788E03AFD89A3575B2337"
"images\cursors\windows11-concept-v2\light\dgn2-large.cur","16958","540D812A6D8FAA2280CC8AA1AED72BBADB79F3D88A73C8C92BC8075DF778AB7C"
"images\cursors\windows11-concept-v2\light\dgn2-medium.cur","9662","247C012E7D5CB88319868BBB2BBF7B5DA98AEA7EF660B9D9126C6A288D658154"
"images\cursors\windows11-concept-v2\light\dgn2-small.cur","4286","5E4E919F7DA2FB16899D5EE02B891A0EB9BE510810CC902DAE1573184C8EEF5B"
"images\cursors\windows11-concept-v2\light\dgn2.cur","68966","C37DBADA394AD0676CB80DE0B7E86589871A4525F7C5779042BEB7C87A964EE5"
"images\cursors\windows11-concept-v2\light\handwriting-large.cur","16958","BC12726670D156F598CCCC85B2EA4EAB977217614FCD2E8DA4CC24B769B34007"
"images\cursors\windows11-concept-v2\light\handwriting-medium.cur","9662","8FF2925D00747E81C0EEA5207557F103DC368072C8C10C8836B6B9F139D18F38"
"images\cursors\windows11-concept-v2\light\handwriting-small.cur","4286","60EA42ECEE9E690DF626FCC539BD773F9B9FF5B8774C395A0C1D7472D9547BC3"
"images\cursors\windows11-concept-v2\light\handwriting.cur","68966","FBFCA913127CCF29505C8CA8CC4785E5E3672CD7E0AF1EF2C2B66F02EF37CC8A"
"images\cursors\windows11-concept-v2\light\help-large.cur","16958","F34639A5D8C0609157BE8389DD12B59371AEEF71FEC593CF7432FB10754E61CC"
"images\cursors\windows11-concept-v2\light\help-medium.cur","9662","E9A0462167AC9D63DE20225E83745769F5B69371F8795811EE2A17CBCA248BD4"
"images\cursors\windows11-concept-v2\light\help-small.cur","4286","5672C6912A0519714C7F9D2F8E83BEEFC60E9FB375827B2DC1A840EF7B269703"
"images\cursors\windows11-concept-v2\light\help.cur","68966","60AEFCE718C831A21525E673C09192B1BCF19FB0519B8C0E4CB0F698677C39F6"
"images\cursors\windows11-concept-v2\light\horz-large.cur","16958","0EF213BF0F726A03C401C3B35FA53E5D142FE0957A495AF78FC90808C2CCC291"
"images\cursors\windows11-concept-v2\light\horz-medium.cur","9662","4C88D83F80DC3D8809BB9C0FFBAA95492B095C0D7CFEFF628D62ED9E178DC090"
"images\cursors\windows11-concept-v2\light\horz-small.cur","4286","39164823AD0906CF3B93FD26BB20E20F0BC4D6496C876BF57B8DB18970FC30EE"
